AN1|AN2|Score
T29rYW1pIHRvIEtvdXNoaW5yeW91|WmVybyBrYXJhIEhhamltZXJ1IE1haG91IG5vIFNobw==|1
U2Vpa2FpIG5vIE1vbnNob3U=|U2Vpa2FpIG5vIFNlbmtp|2
U2Vpa2FpIG5vIFNlbmtp|U2Vpa2FpIG5vIFNlbmtpIElJ|2
TW9ub2dhdGFyaSBTZXJpZXM6IFNlY29uZCBTZWFzb24=|VHN1a2ltb25vZ2F0YXJp|1
RGV0cm9pdCBNZXRhbCBDaXR5|TmFuYQ==|2
RGV0cm9pdCBNZXRhbCBDaXR5|Wm9tYmllbGFuZCBTYWdh|2
VG9reW8gR2hvdWwg4oiaQQ==|VG9reW8gR2hvdWw6cmU=|1
SGVsbHNpbmcgVWx0aW1hdGU=|U2lyaXVz|2
QmVyc2VyazogT3Vnb24gSmlkYWktaGVuIElJSSAtIEtvdXJpbg==|Sm9KbyBubyBLaW15b3UgbmEgQm91a2VuIChUVik=|1
UGFwcmlrYQ==|UGVyZmVjdCBCbHVl|2
TW9iaWxlIFN1aXQgR3VuZGFtOiBUaGUgT3JpZ2lu|TW9iaWxlIFN1aXQgR3VuZGFtOiBUaGUgT3JpZ2luIC0gQWR2ZW50IG9mIHRoZSBSZWQgQ29tZXQ=|1
TW9iaWxlIFN1aXQgR3VuZGFtOiBUaGUgT3JpZ2lu|WW91am8gU2Vua2k=|1
T3Nha2Ugd2EgRnV1ZnUgbmkgTmF0dGUga2FyYQ==|V290YWt1IG5pIEtvaSB3YSBNdXp1a2FzaGlp|2
R2luIG5vIFNhamk=|R2luIG5vIFNhamkgMm5kIFNlYXNvbg==|2
R2luIG5vIFNhamk=|U2hva3VnZWtpIG5vIFNvdW1h|1
QXRvbTogVGhlIEJlZ2lubmluZw==|Um9ib01hc3RlcnMgdGhlIEFuaW1hdGVkIFNlcmllcw==|1
RXZpbCBvciBMaXZl|RXZpbCBvciBMaXZlIFJlY2Fw|2
S29iYXlhc2hpLXNhbiBDaGkgbm8gTWFpZCBEcmFnb24=|VG9uYXJpIG5vIEt5dXVrZXRzdWtpLXNhbg==|1
Tm8gR2FtZSBObyBMaWZl|U3dvcmQgQXJ0IE9ubGluZSBJSQ==|2
Tm8gR2FtZSBObyBMaWZl|U2hva3VnZWtpIG5vIFNvdW1h|2
QmxhY2sgTGFnb29u|U2VpcmVpIG5vIE1vcmliaXRv|2
U2Nob29sIFJ1bWJsZQ==|U2tpcCBCZWF0IQ==|2
RnVsbCBNb29uIHdvIFNhZ2FzaGl0ZQ==|TmFuYQ==|2
QmFrZW1vbm8gbm8gS28=|U2F5b25hcmEgbm8gQXNhIG5pIFlha3Vzb2t1IG5vIEhhbmEgd28gS2F6YXJvdQ==|1
TWlyYWkgbm8gTWlyYWk=|U2F5b25hcmEgbm8gQXNhIG5pIFlha3Vzb2t1IG5vIEhhbmEgd28gS2F6YXJvdQ==|1
Q2xhbm5hZCBNb3ZpZQ==|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|R2ludGFtYQ==|2
Q2xhbm5hZA==|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaCBSMg==|T25lIE91dHM=|1
SGFqaW1lIG5vIElwcG86IENoYW1waW9uIFJvYWQ=|SGFqaW1lIG5vIElwcG86IE1hc2hpYmEgdnMuIEtpbXVyYQ==|1
SGFqaW1lIG5vIElwcG8=|SGFqaW1lIG5vIElwcG86IENoYW1waW9uIFJvYWQ=|1
SGFqaW1lIG5vIElwcG8=|UGluZyBQb25nIHRoZSBBbmltYXRpb24=|1
Q2xhbm5hZA==|VG9reW8gTWFnbml0dWRlIDguMA==|2
Q2xhbm5hZA==|S29rb3JvIGdhIFNha2ViaXRhZ2F0dGVydW5kYS4=|2
Q2xhbm5hZA==|U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|2
SHlvdWth|SHlvdWthOiBNb3RzdWJla2kgTW9ubyB3YQ==|1
TmF0c3VtZSBZdXVqaW5jaG91IEdv|TmF0c3VtZSBZdXVqaW5jaG91IFJva3U=|2
U3dvcmQgQXJ0IE9ubGluZSBNb3ZpZTogT3JkaW5hbCBTY2FsZQ==|U3dvcmQgQXJ0IE9ubGluZTogQWxpY2l6YXRpb24=|1
RmF0ZS9aZXJv|TG9yZCBFbC1NZWxsb2kgSUkgU2VpIG5vIEppa2VuYm86IFJhaWwgWmVwcGVsaW4gR3JhY2UgTm90ZSAtIEhha2Ftb3JpIHRvIE5la28gdG8gTWFqdXRzdXNoaQ==|1
S2FyYSBubyBLeW91a2FpIDM6IFRzdXVrYWt1IFphbnJ5dXU=|S2FyYSBubyBLeW91a2FpIDQ6IEdhcmFuIG5vIERvdQ==|1
TmF0c3VtZSBZdXVqaW5jaG91IFJva3U=|TmF0c3VtZSBZdXVqaW5jaG91IFJva3UgU3BlY2lhbHM=|1
QmxhbWUhIE1vdmll|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|2
S29lIG5vIEthdGFjaGk=|TWlyYWkgbm8gTWlyYWk=|1
R2ludGFtYQ==|SGluYW1hdHN1cmk=|2
THVwaW4gdGhlIFRoaXJkOiBNaW5lIEZ1amlrbyB0byBJdSBPbm5h|U2VueWEgSWNoaXlhIE1vbm9nYXRhcmk=|1
WW91am8gU2Vua2k=|WW91am8gU2Vua2kgTW92aWU=|1
SnV1bmkgS29rdWtp|U2VpcmVpIG5vIE1vcmliaXRv|2
R2FrZSBubyBVZSBubyBQb255bw==|SG93bCBubyBVZ29rdSBTaGlybw==|2
SG93bCBubyBVZ29rdSBTaGlybw==|T3VyYW4gS291a291IEhvc3QgQ2x1Yg==|1
QXJ1IFRhYmliaXRvIG5vIE5pa2tp|SG93bCBubyBVZ29rdSBTaGlybw==|2
Q2xhbm5hZCBNb3ZpZQ==|U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|1
QUNDQTogMTMta3UgS2Fuc2F0c3Uta2E=|QUNDQTogMTMta3UgS2Fuc2F0c3Uta2EgLSBSZWdhcmRz|1
SGFpa2FyYS1zYW4gZ2EgVG9vcnUgTW92aWUgMTogQmVuaW8sIEhhbmEgbm8gMTctc2Fp|SGFpa2FyYS1zYW4gZ2EgVG9vcnUgTW92aWUgMjogSGFuYSBubyBUb2t5byBEYWkgUm9tYW4=|1
R29ibGluIFNsYXllcg==|VGVuc2VpIHNoaXRhcmEgU2xpbWUgRGF0dGEgS2Vu|1
RG9yb3Jv|SnV1bmkgS29rdWtp|2
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaCBSMg==|SGlnYXNoaSBubyBFZGVu|1
SGlnYXNoaSBubyBFZGVu|TkhLIG5pIFlvdWtvc28h|2
TmV0LWp1dSBubyBTdXN1bWU=|TkhLIG5pIFlvdWtvc28h|1
TkhLIG5pIFlvdWtvc28h|UGluZyBQb25nIHRoZSBBbmltYXRpb24=|2
QmFrZW1vbm8gbm8gS28=|TW9tbyBlIG5vIFRlZ2FtaQ==|2
QmFrZW1vbm8gbm8gS28=|SGluYW1hdHN1cmk=|1
RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYQ==|RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYSAtIFNha3VyYSBubyBIYW5hIG5vIE1hbmthaSBubyBTaGl0YQ==|1
ZWY6IEEgVGFsZSBvZiBNZW1vcmllcy4=|ZWY6IEEgVGFsZSBvZiBNZW1vcmllcy4gLSBSZWNvbGxlY3Rpb25z|2
RXZlIG5vIEppa2FuIChNb3ZpZSk=|TWl6dSBubyBLb3RvYmE=|1
RXZlIG5vIEppa2FuIChNb3ZpZSk=|VGhlcmUgU2hlIElzISE=|2
RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgMm5kIFNlYXNvbg==|S290b25vaGEgbm8gTml3YQ==|1
RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3M=|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgMm5kIFNlYXNvbg==|2
SGlrYXJ1IG5vIEdv|SGlrYXJ1IG5vIEdvOiBIb2t1dG8gSGFpIGUgbm8gTWljaGk=|1
SGlrYXJ1IG5vIEdv|UGluZyBQb25nIHRoZSBBbmltYXRpb24=|2
S29iYXlhc2hpLXNhbiBDaGkgbm8gTWFpZCBEcmFnb24=|S29iYXlhc2hpLXNhbiBDaGkgbm8gT08gRHJhZ29u|1
S29lIG5vIEthdGFjaGk=|S290b25vaGEgbm8gTml3YQ==|2
RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3M=|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgUHJvbG9ndWU=|2
TWFob3VrYSBLb3Vrb3Ugbm8gUmV0dG91c2Vp|Um9rdWRlbmFzaGkgTWFqdXRzdSBLb3VzaGkgdG8gQWthc2hpYyBSZWNvcmRz|1
T3Nha2Ugd2EgRnV1ZnUgbmkgTmF0dGUga2FyYQ==|T3Nha2Ugd2EgRnV1ZnUgbmkgTmF0dGUga2FyYTogWXV6dSBBdHN1a2Fu|1
TmV3IEluaXRpYWwgRCBNb3ZpZTogTGVnZW5kIDEgLSBLYWt1c2Vp|TmV3IEluaXRpYWwgRCBNb3ZpZTogTGVnZW5kIDIgLSBUb3Vzb3U=|2
U3V6dW1peWEgSGFydWhpIG5vIFNob3VzaGl0c3U=|U3V6dW1peWEgSGFydWhpIG5vIFl1dXV0c3U=|1
WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|WW9qb3VoYW4gU2hpbndhIFRhaWtlaSBTcGVjaWFscw==|1
S2l6dW1vbm9nYXRhcmkgSUk6IE5la2tldHN1LWhlbg==|S2l6dW1vbm9nYXRhcmkgSUlJOiBSZWlrZXRzdS1oZW4=|1
SGliaWtlISBFdXBob25pdW0gMg==|SGliaWtlISBFdXBob25pdW0gTW92aWUgMzogQ2hpa2FpIG5vIEZpbmFsZQ==|1
SGliaWtlISBFdXBob25pdW0gMg==|TGl6IHRvIEFvaSBUb3Jp|2
U3dvcmQgQXJ0IE9ubGluZSBJSQ==|U3dvcmQgQXJ0IE9ubGluZSBNb3ZpZTogT3JkaW5hbCBTY2FsZQ==|2
RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSUkuIExvc3QgQnV0dGVyZmx5|S2FyYSBubyBLeW91a2FpIDM6IFRzdXVrYWt1IFphbnJ5dXU=|1
S2FyYSBubyBLeW91a2FpIDI6IFNhdHN1amluIEtvdXNhdHN1IChaZW4p|S2FyYSBubyBLeW91a2FpIDM6IFRzdXVrYWt1IFphbnJ5dXU=|1
TW9iaWxlIFN1aXQgR3VuZGFtIDAwIFNlY29uZCBTZWFzb24=|TW9iaWxlIFN1aXQgR3VuZGFtIDAwIFNwZWNpYWwgRWRpdGlvbg==|2
U2Vpa2FpIG5vIFNlbmtpIElJ|U2Vpa2FpIG5vIFNlbmtpIElJSQ==|2
RnVsbCBNZXRhbCBQYW5pYyEgVGhlIFNlY29uZCBSYWlk|TW9iaWxlIFN1aXQgR3VuZGFtOiBUaGUgMDh0aCBNUyBUZWFt|1
RnVsbCBNZXRhbCBQYW5pYyEgVGhlIFNlY29uZCBSYWlk|U3V6dW1peWEgSGFydWhpIG5vIFNob3VzaGl0c3U=|2
RmF0ZS9aZXJv|TG9yZCBFbC1NZWxsb2kgSUkgU2VpIG5vIEppa2VuYm86IFJhaWwgWmVwcGVsaW4gR3JhY2UgTm90ZQ==|1
RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSS4gUHJlc2FnZSBGbG93ZXI=|RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSUkuIExvc3QgQnV0dGVyZmx5|1
RWxmZW4gTGllZA==|RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSS4gUHJlc2FnZSBGbG93ZXI=|2
T3dhcmltb25vZ2F0YXJpIDJuZCBTZWFzb24=|Wm9rdSBPd2FyaW1vbm9nYXRhcmk=|2
SGFuYW1vbm9nYXRhcmk=|T3dhcmltb25vZ2F0YXJpIDJuZCBTZWFzb24=|2
U2hpbmdla2kgbm8gS3lvamluIE9WQQ==|VG9reW8gR2hvdWw=|2
Q29ycHNlIFBhcnR5OiBUb3J0dXJlZCBTb3VscyAtIEJvdWd5YWt1c2FyZXRhIFRhbWFzaGlpIG5vIEp1a3lvdQ==|RWxmZW4gTGllZA==|2
RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSUkuIExvc3QgQnV0dGVyZmx5|S2FyYSBubyBLeW91a2FpIDI6IFNhdHN1amluIEtvdXNhdHN1IChaZW4p|1
TmV3IEluaXRpYWwgRCBNb3ZpZTogTGVnZW5kIDIgLSBUb3Vzb3U=|TmV3IEluaXRpYWwgRCBNb3ZpZTogTGVnZW5kIDMgLSBNdWdlbg==|1
SHlvdWth|U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|1
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gS2Fpa291|R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDE=|2
QWppbg==|SW51eWFzaGlraQ==|2
VG9reW8gR2hvdWw=|VG9reW8gR2hvdWwg4oiaQQ==|1
U3VtbWVyIFdhcnM=|VWNodXUgU2hvdyBlIFlvdWtvc28=|1
RnVsbCBNZXRhbCBQYW5pYz8gRnVtb2ZmdQ==|T3VyYW4gS291a291IEhvc3QgQ2x1Yg==|1
Q29xdWVsaWNvdC16YWthIGthcmE=|T21vaWRlIG5vIE1hcm5pZQ==|1
TW9tbyBlIG5vIFRlZ2FtaQ==|T21vaWRlIG5vIE1hcm5pZQ==|2
SW51eWFzaGlraQ==|S29ra29rdQ==|2
TWF3YXJ1IFBlbmd1aW5kcnVt|U2FyYXphbm1haQ==|1
UmVMSUZF|U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|2
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAyOiBFaWVuIG5vIE1vbm9nYXRhcmk=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|1
UHJpbmNlc3MgUHJpbmNpcGFs|U2lyaXVz|1
SGF0YXJha3UgU2FpYm91IChUVik=|SGF0YXJha3UgU2FpYm91OiBLYXplIFNob3Vrb3VndW4=|1
Tm9kYW1lIENhbnRhYmlsZTogRmluYWxl|Tm9kYW1lIENhbnRhYmlsZTogRmluYWxlIE9WQQ==|1
THVwaW4gdGhlIElJSXJkOiBDaGlrZW11cmkgbm8gSXNoaWthd2EgR29lbW9u|THVwaW4gdGhlIElJSXJkOiBNaW5lIEZ1amlrbyBubyBVc28=|2
T25lIFB1bmNoIE1hbiAybmQgU2Vhc29u|VGVuc2VpIHNoaXRhcmEgU2xpbWUgRGF0dGEgS2Vu|1
SGFqaW1lIG5vIElwcG86IE1hc2hpYmEgdnMuIEtpbXVyYQ==|SGFqaW1lIG5vIElwcG86IE5ldyBDaGFsbGVuZ2Vy|2
SGFuYW1vbm9nYXRhcmk=|Wm9rdSBPd2FyaW1vbm9nYXRhcmk=|2
UmVMSUZF|UmVMSUZFOiBLYW5rZXRzdS1oZW4=|1
VG91Y2g=|VG91Y2g6IE1pc3MgTG9uZWx5IFllc3RlcmRheSAtIEFyZSBrYXJhLCBLaW1pIHdhLi4u|1
VG91Y2g6IENyb3NzIFJvYWQgLSBLYXplIG5vIFl1a3Vl|VG91Y2g6IE1pc3MgTG9uZWx5IFllc3RlcmRheSAtIEFyZSBrYXJhLCBLaW1pIHdhLi4u|1
Q2hpaGF5YWZ1cnUgMg==|Q2hpaGF5YWZ1cnUgMjogV2FnYSBNaXlvIG5pIEZ1cnUgTmFnYW1lIFNoaW1hIG5p|2
S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleCAtIFNvbGlkIFN0YXRlIFNvY2lldHk=|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleCAybmQgR0lH|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMTogR3VycmVuLWhlbg==|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMjogTGFnYW5uLWhlbg==|1
VGVudGFpIFNlbnNoaSBTdW5yZWQ=|VGVudGFpIFNlbnNoaSBTdW5yZWQgMm5kIFNlYXNvbg==|2
S29ubyBPdG8gVG9tYXJlIQ==|S29ubyBPdG8gVG9tYXJlISAybmQgU2Vhc29u|1
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDE=|R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDI=|2
UHN5Y2hvLVBhc3MgTW92aWU=|UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjEgLSBUc3VtaSB0byBCYWNoaQ==|1
QmVyc2VyazogT3Vnb24gSmlkYWktaGVuIElJIC0gRG9sZHJleSBLb3VyeWFrdQ==|QmVyc2VyazogT3Vnb24gSmlkYWktaGVuIElJSSAtIEtvdXJpbg==|1
UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjIgLSBGaXJzdCBHdWFyZGlhbg==|UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjMgLSBPbnNodXUgbm8gS2FuYXRhIG5p77y/77y/|2
UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjEgLSBUc3VtaSB0byBCYWNoaQ==|UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjIgLSBGaXJzdCBHdWFyZGlhbg==|2
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDI=|R2luZ2EgRWl5dXUgRGVuc2V0c3U6IERpZSBOZXVlIFRoZXNlIC0gU2VpcmFuIDM=|2
SmlucnVpIHdhIFN1aXRhaSBTaGltYXNoaXRh|SmlucnVpIHdhIFN1aXRhaSBTaGltYXNoaXRhIFNwZWNpYWxz|1
TWFkZSBpbiBBYnlzcyBNb3ZpZSAxOiBUYWJpZGFjaGkgbm8gWW9ha2U=|TWFkZSBpbiBBYnlzcyBNb3ZpZSAyOiBIb3Vyb3UgU3VydSBUYXNvZ2FyZQ==|2
SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4=|SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4gT1ZB|1
TWFkZSBpbiBBYnlzcyBNb3ZpZSAzOiBGdWtha2kgVGFtYXNoaWkgbm8gUmVpbWVp|TWFydWxrLWNoYW4gbm8gTmljaGlqb3U=|1
RHVyYXJhcmEhIQ==|RHVyYXJhcmEhISBTcGVjaWFscw==|2
S2FyYSBubyBLeW91a2FpIDc6IFNhdHN1amluIEtvdXNhdHN1IChHbyk=|S2FyYSBubyBLeW91a2FpIDg6IFNodXVzaG91|1
S2FyYSBubyBLeW91a2FpIDY6IEJvdWt5YWt1IFJva3Vvbg==|S2FyYSBubyBLeW91a2FpIDc6IFNhdHN1amluIEtvdXNhdHN1IChHbyk=|2
Q2hpaGF5YWZ1cnUgMjogV2FnYSBNaXlvIG5pIEZ1cnUgTmFnYW1lIFNoaW1hIG5p|Q2hpaGF5YWZ1cnUgMw==|2
UHN5Y2hvLVBhc3MgMw==|UHN5Y2hvLVBhc3MgMzogRmlyc3QgSW5zcGVjdG9y|1
UHN5Y2hvLVBhc3M=|UHN5Y2hvLVBhc3MgMg==|1
SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaQ==|S2lzZWlqdXU6IFNlaSBubyBLYWt1cml0c3U=|2
QWthZ2Ugbm8gQW5uZQ==|S29ubmljaGl3YSBBbm5lOiBCZWZvcmUgR3JlZW4gR2FibGVz|1
QmFsbHJvb20gZSBZb3Vrb3Nv|S2F6ZSBnYSBUc3V5b2t1IEZ1aXRlaXJ1|1
UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdSAtIEh5b3VrZXRzdSBubyBLaXp1bmE=|1
SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4=|SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4gMm5kIFNlYXNvbg==|2
SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4gMm5kIFNlYXNvbg==|SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4gT1ZB|1
SGFpa3l1dSEhIFNlY29uZCBTZWFzb24=|SGFpa3l1dSEhOiBLYXJhc3VubyBLb3Vrb3UgdnMuIFNoaXJhdG9yaXphd2EgR2FrdWVuIEtvdWtvdQ==|2
R29ibGluIFNsYXllcg==|R29ibGluIFNsYXllcjogR29ibGluJ3MgQ3Jvd24=|1
T25lIFB1bmNoIE1hbiAybmQgU2Vhc29u|T25lIFB1bmNoIE1hbiAybmQgU2Vhc29uIFNwZWNpYWxz|1
R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVu|R2luZ2EgRWl5dXUgRGVuc2V0c3UgR2FpZGVuICgxOTk5KQ==|2
RnVsbG1ldGFsIEFsY2hlbWlzdA==|RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|2
RWxmZW4gTGllZA==|S2FyYSBubyBLeW91a2FpIDI6IFNhdHN1amluIEtvdXNhdHN1IChaZW4p|2
Q2hpby1jaGFuIG5vIFRzdXVnYWt1cm8=|SGluYW1hdHN1cmk=|2
S3lva291IFN1aXJp|R29zaWNr|1
Wm9rdSBTYXlvbmFyYSBaZXRzdWJvdSBTZW5zZWk=|R2ludGFtYQ==|1
Wm9rdSBTYXlvbmFyYSBaZXRzdWJvdSBTZW5zZWk=|TkhLIG5pIFlvdWtvc28h|2
Wm9rdSBTYXlvbmFyYSBaZXRzdWJvdSBTZW5zZWk=|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|2
