AN1|AN2|Score
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|VGVua2kgbm8gS28=|1
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|QW5nZWwgQmVhdHMh|1
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|U3V6dW1peWEgSGFydWhpIG5vIFNob3VzaGl0c3U=|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|S2ltaSBubyBTdWl6b3Ugd28gVGFiZXRhaQ==|2
SnVuZ2xlIHdhIEl0c3VtbyBIYXJlIG5vY2hpIEd1dQ==|eHh4SE9MaUM=|2
SnVuZ2xlIHdhIEl0c3VtbyBIYXJlIG5vY2hpIEd1dQ==|RnVsbCBNZXRhbCBQYW5pYz8gRnVtb2ZmdQ==|2
VHN1YmFzYSBDaHJvbmljbGU=|Q2xhbm5hZA==|2
VHN1YmFzYSBDaHJvbmljbGU=|UHJpbmNlc3MgVHV0dQ==|2
VHN1YmFzYSBDaHJvbmljbGU=|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|2
VHN1YmFzYSBDaHJvbmljbGU=|RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|2
VHN1YmFzYSBDaHJvbmljbGU=|U3V6dW1peWEgSGFydWhpIG5vIFl1dXV0c3U=|2
VHN1YmFzYSBDaHJvbmljbGU=|Q2FyZGNhcHRvciBTYWt1cmE=|2
VHN1YmFzYSBDaHJvbmljbGU=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
Q29ycHNlIFBhcnR5OiBNaXNzaW5nIEZvb3RhZ2U=|RWxmZW4gTGllZA==|2
Q29ycHNlIFBhcnR5OiBNaXNzaW5nIEZvb3RhZ2U=|SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaQ==|2
Q29ycHNlIFBhcnR5OiBNaXNzaW5nIEZvb3RhZ2U=|RWxmZW4gTGllZDogVG9vcmlhbWUgbml0ZSBBcnVpIHdhLCBTaG91am8gd2EgSWthbmkgU2hpdGUgU29ubyBTaGluam91IG5pIEl0YXR0YSBrYT8gLSBSZWdlbnNjaGF1ZXI=|2
TWFpc29uIElra29rdQ==|VG9yYWRvcmEh|2
TWFpc29uIElra29rdQ==|SGFjaGltaXRzdSB0byBDbG92ZXI=|1
TWFpc29uIElra29rdQ==|U2Nob29sIFJ1bWJsZQ==|1
TWFpc29uIElra29rdQ==|UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFu|1
TWFpc29uIElra29rdQ==|Q3Jvc3MgR2FtZQ==|2
Q2FyZGNhcHRvciBTYWt1cmE=|UHJpbmNlc3MgVHV0dQ==|2
Q2FyZGNhcHRvciBTYWt1cmE=|S2FsZWlkbyBTdGFy|1
Q2FyZGNhcHRvciBTYWt1cmE=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
Q2FyZGNhcHRvciBTYWt1cmE=|TGl0dGxlIFdpdGNoIEFjYWRlbWlhIChUVik=|2
Q2FyZGNhcHRvciBTYWt1cmE=|S2ltaSBuaSBUb2Rva2U=|2
Q2FyZGNhcHRvciBTYWt1cmE=|QWthZ2Ugbm8gQW5uZQ==|1
Q2FyZGNhcHRvciBTYWt1cmE=|TmF0c3VtZSBZdXVqaW5jaG91|2
Q2FyZGNhcHRvciBTYWt1cmE=|TWFqbyBubyBUYWtreXV1Ymlu|2
Q2FyZGNhcHRvciBTYWt1cmE=|eHh4SE9MaUM=|2
Q2FyZGNhcHRvciBTYWt1cmE=|VHN1a2kgZ2EgS2lyZWk=|2
U2hpa2k=|SGVsbHNpbmcgVWx0aW1hdGU=|1
U2hpa2k=|S2lzZWlqdXU6IFNlaSBubyBLYWt1cml0c3U=|1
U2hpa2k=|VG9uYXJpIG5vIEt5dXVrZXRzdWtpLXNhbg==|1
U2hpa2k=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
U2hpa2kgU3BlY2lhbHM=|QW5vdGhlcg==|1
U2hpa2kgU3BlY2lhbHM=|VG9reW8gR2hvdWw=|1
U2hpa2k=|eHh4SE9MaUM=|1
U2hpa2k=|SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaQ==|1
U2hpa2k=|SnV1bmkgS29rdWtp|1
U2hpa2k=|RXJnbyBQcm94eQ==|1
SW5ub2NlbmNl|RXJnbyBQcm94eQ==|1
SW5ub2NlbmNl|UGFwcmlrYQ==|2
WW9ydSB3YSBNaWppa2FzaGkgQXJ1a2V5byBPdG9tZQ==|TWF3YXJ1IFBlbmd1aW5kcnVt|1
WW9ydSB3YSBNaWppa2FzaGkgQXJ1a2V5byBPdG9tZQ==|UGFwcmlrYQ==|2
WW9ydSB3YSBNaWppa2FzaGkgQXJ1a2V5byBPdG9tZQ==|RHVyYXJhcmEhIQ==|1
RnVyaWtv|WW93YWkgTXVzaGk=|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAxOiBIYWppbWFyaSBubyBNb25vZ2F0YXJp|RXZhbmdlbGlvbjogMS4wIFlvdSBBcmUgKE5vdCkgQWxvbmU=|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAxOiBIYWppbWFyaSBubyBNb25vZ2F0YXJp|TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBUaGUgTW92aWUgMXN0|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAxOiBIYWppbWFyaSBubyBNb25vZ2F0YXJp|SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaQ==|1
QW5pbWVnYXRhcmlz|RWl6b3VrZW4gbmkgd2EgVGUgd28gRGFzdSBuYSE=|2
R2xhc3Mgbm8gS2FtZW4gKDIwMDUp|UnVud2F5IGRlIFdhcmF0dGU=|1
R2xhc3Mgbm8gS2FtZW4gKDIwMDUp|S2Vtb25vIG5vIFNvdWphIEVyaW4=|1
My1nYXRzdSBubyBMaW9u|QmFyYWthbW9u|2
My1nYXRzdSBubyBMaW9u|SGlrYXJ1IG5vIEdv|2
My1nYXRzdSBubyBMaW9u|R2luIG5vIFNhamk=|2
My1nYXRzdSBubyBMaW9u|Q2hpaGF5YWZ1cnU=|1
My1nYXRzdSBubyBMaW9u|U2hvdXdhIEdlbnJva3UgUmFrdWdvIFNoaW5qdXU=|2
R2FtZXJzIQ==|TmV0LWp1dSBubyBTdXN1bWU=|2
R2FtZXJzIQ==|U2Nob29sIFJ1bWJsZQ==|1
R2FtZXJzIQ==|V290YWt1IG5pIEtvaSB3YSBNdXp1a2FzaGlp|2
R2FtZXJzIQ==|VG9yYWRvcmEh|2
R29ibGluIFNsYXllcg==|S2VucHV1IERlbmtpIEJlcnNlcms=|1
S2FsZWlkbyBTdGFy|TGl0dGxlIFdpdGNoIEFjYWRlbWlhIChUVik=|2
TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBSZWZsZWN0aW9u|TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBUaGUgTW92aWUgMm5kIEEncw==|2
R2ludGFtYQ==|UHJpc29uIFNjaG9vbA==|1
UHJpc29uIFNjaG9vbA==|U2hva3VnZWtpIG5vIFNvdW1h|2
Qm9rdSBubyBLYW5vam8gZ2EgTWFqaW1lc3VnaXJ1IFNoby1iaXRjaCBuYSBLZW4=|UHJpc29uIFNjaG9vbA==|2
QmFjayBTdHJlZXQgR2lybHM6IEdva3Vkb2xscw==|UHJpc29uIFNjaG9vbA==|2
UmFpbmJvdzogTmlzaGEgUm9rdWJvdSBubyBTaGljaGluaW4=|Um9tZW8gbm8gQW9pIFNvcmE=|2
UmFpbmJvdzogTmlzaGEgUm9rdWJvdSBubyBTaGljaGluaW4=|VG9reW8gTWFnbml0dWRlIDguMA==|2
UmFpbmJvdzogTmlzaGEgUm9rdWJvdSBubyBTaGljaGluaW4=|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
UGxhbmV0IFdpdGg=|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
VHJpZ3Vu|VHJpZ3VuOiBCYWRsYW5kcyBSdW1ibGU=|2
R2ludGFtYQ==|VHJpZ3Vu|1
QmxhY2sgTGFnb29u|VHJpZ3Vu|2
SGVsbHNpbmcgVWx0aW1hdGU=|VHJpZ3Vu|1
RHVyYXJhcmEhIQ==|VHJpZ3Vu|1
Q293Ym95IEJlYm9wOiBUZW5nb2t1IG5vIFRvYmlyYQ==|VHJpZ3VuOiBCYWRsYW5kcyBSdW1ibGU=|1
RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgUHJvbG9ndWU=|RmF0ZS9aZXJvIDJuZCBTZWFzb24=|2
RmF0ZS9zdGF5IG5pZ2h0IE1vdmllOiBIZWF2ZW4ncyBGZWVsIC0gSS4gUHJlc2FnZSBGbG93ZXI=|RmF0ZS9aZXJvIDJuZCBTZWFzb24=|2
RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3M=|RmF0ZS9aZXJvIDJuZCBTZWFzb24=|2
RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|TWFkZSBpbiBBYnlzcw==|1
RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|SHVudGVyIHggSHVudGVyICgyMDExKQ==|2
S2F0YW5hZ2F0YXJp|TW9ub2dhdGFyaSBTZXJpZXM6IFNlY29uZCBTZWFzb24=|1
S2F0YW5hZ2F0YXJp|WmVybyBrYXJhIEhhamltZXJ1IE1haG91IG5vIFNobw==|1
S2F0YW5hZ2F0YXJp|T29rYW1pIHRvIEtvdXNoaW5yeW91|1
S2F0YW5hZ2F0YXJp|S295b21pbW9ub2dhdGFyaQ==|1
S2ltaSBubyBOYSB3YS4=|S29lIG5vIEthdGFjaGk=|1
SXJvenVrdSBTZWthaSBubyBBc2hpdGEga2FyYQ==|S2ltaSBubyBOYSB3YS4=|2
S2ltaSBubyBOYSB3YS4=|U3RlaW5zO0dhdGUgTW92aWU6IEZ1a2EgUnlvdWlraSBubyBEw6lqw6AgdnU=|1
TXVzaGlzaGk=|TXVzaGlzaGk6IEhpaGFtdWthZ2U=|2
TXVzaGlzaGk=|TXVzaGlzaGkgWm9rdSBTaG91|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|TXVzaGlzaGk=|2
TXVzaGlzaGkgWm9rdSBTaG91IDJuZCBTZWFzb24=|TXVzaGlzaGkgWm9rdSBTaG91OiBPZG9ybyBubyBNaWNoaQ==|2
TmF0c3VtZSBZdXVqaW5jaG91|TmF0c3VtZSBZdXVqaW5jaG91OiBJdHN1a2EgWXVraSBubyBIaSBuaQ==|2
Tm9kYW1lIENhbnRhYmlsZSBPVkE=|Tm9kYW1lIENhbnRhYmlsZTogUGFyaXMtaGVu|2
TWFkZSBpbiBBYnlzcw==|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|1
UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFuIC0gVHN1aW9rdS1oZW4=|U3RyYW5nZXI6IE11a291IEhhZGFu|1
UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFu|UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFuIC0gVHN1aW9rdS1oZW4=|2
UGluZyBQb25nIHRoZSBBbmltYXRpb24=|U2FrYW1pY2hpIG5vIEFwb2xsb24=|2
U2FrYW1pY2hpIG5vIEFwb2xsb24=|U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|1
QUNDQTogMTMta3UgS2Fuc2F0c3Uta2E=|U2hvdXdhIEdlbnJva3UgUmFrdWdvIFNoaW5qdXU=|2
U2FyYWl5YSBHb3lvdQ==|U2hvdXdhIEdlbnJva3UgUmFrdWdvIFNoaW5qdXU=|2
U3RlaW5zO0dhdGUgTW92aWU6IEZ1a2EgUnlvdWlraSBubyBEw6lqw6AgdnU=|U3RlaW5zO0dhdGU6IE91a291YmFra28gbm8gUG9yaW9tYW5pYQ==|1
S2FyYSBubyBLeW91a2FpIDU6IE11anVuIFJhc2Vu|U3RlaW5zO0dhdGUgTW92aWU6IEZ1a2EgUnlvdWlraSBubyBEw6lqw6AgdnU=|1
Q3Jvc3MgR2FtZQ==|VWNob3V0ZW4gS2F6b2t1|1
QmFyYWthbW9u|VXNhZ2kgRHJvcA==|2
QmFrZW1vbm8gbm8gS28=|VXNhZ2kgRHJvcA==|2
T21hZSBVbWFzb3UgZGEgbmE=|VXNhZ2kgRHJvcA==|2
U2F5b25hcmEgbm8gQXNhIG5pIFlha3Vzb2t1IG5vIEhhbmEgd28gS2F6YXJvdQ==|VXNhZ2kgRHJvcA==|2
T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|VXNhZ2kgRHJvcA==|1
QW5nZWwgQmVhdHMh|S2Fub24gKDIwMDYp|1
QW5nZWwgQmVhdHMh|U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|2
QW5nZWwgQmVhdHMh|RnVsbCBNb29uIHdvIFNhZ2FzaGl0ZQ==|1
QW5nZWwgQmVhdHMh|Q2xhbm5hZA==|1
QW5nZWwgQmVhdHMh|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
QW5nZWwgQmVhdHMh|Wm9tYmllbGFuZCBTYWdh|2
RmF0ZS9BcG9jcnlwaGE=|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3M=|2
S29uYmluaSBLYXJlc2hp|VHN1cmV6dXJlIENoaWxkcmVu|1
R2ludGFtYQ==|R3JlYXQgVGVhY2hlciBPbml6dWth|1
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|2
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|S2Fub24gKDIwMDYp|1
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|VG9reW8gTWFnbml0dWRlIDguMA==|1
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|S29rb3JvIGdhIFNha2ViaXRhZ2F0dGVydW5kYS4=|1
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|S29lIG5vIEthdGFjaGk=|2
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|2
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|Q2xhbm5hZA==|1
QW5vIEhpIE1pdGEgSGFuYSBubyBOYW1hZSB3byBCb2t1dGFjaGkgd2EgTWFkYSBTaGlyYW5haS4=|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
S2FyYSBubyBLeW91a2FpIDU6IE11anVuIFJhc2Vu|S2FyYSBubyBLeW91a2FpOiBNYW5uZXIgTW92aWVz|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxkIC0gTmFuaWthIHdvIFN1cnUgVGFtZSBuaSAtIExpZmUgR29lcyBPbi4=|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxkIC0gQnlvdWtpIG5vIEt1bmkgLSBGb3IgWW91|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxkIC0gVGhlIEFuaW1hdGVkIFNlcmllcw==|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|TW9ub25va2U=|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|T2ppaXNhbiBubyBMYW1w|1
S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|TW9uc3Rlcg==|2
TWFob3V0c3VrYWkgbm8gWW9tZQ==|TWFob3V0c3VrYWkgbm8gWW9tZTogSG9zaGkgTWF0c3UgSGl0bw==|2
TXVzaGlzaGkgWm9rdSBTaG91|TXVzaGlzaGk6IEhpaGFtdWthZ2U=|2
TW9ub25va2U=|TXVzaGlzaGkgWm9rdSBTaG91|2
QmFjY2FubyE=|RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYQ==|2
QUNDQTogMTMta3UgS2Fuc2F0c3Uta2E=|QmFjY2FubyE=|2
QmFrZW1vbm9nYXRhcmk=|TmVrb21vbm9nYXRhcmk6IEt1cm8=|2
QmFrZW1vbm9nYXRhcmk=|S3ViaWtpcmkgQ3ljbGU6IEFvaXJvIFNhdmFudCB0byBaYXJlZ290b3RzdWthaQ==|2
QmFrZW1vbm9nYXRhcmk=|S295b21pbW9ub2dhdGFyaQ==|1
QmFrZW1vbm9nYXRhcmk=|TmlzZW1vbm9nYXRhcmk=|1
TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBUaGUgTW92aWUgMXN0|TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBUaGUgTW92aWUgMm5kIEEncw==|1
TWFuYXJpYSBGcmllbmRz|U2hpbmdla2kgbm8gQmFoYW11dDogR2VuZXNpcw==|2
UmVMSUZFOiBLYW5rZXRzdS1oZW4=|U3RlaW5zO0dhdGU6IE91a291YmFra28gbm8gUG9yaW9tYW5pYQ==|2
QmFrdW1hbi4=|QmFrdW1hbi4gMm5kIFNlYXNvbg==|1
QnlvdXNva3UgNSBDZW50aW1ldGVy|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaCBSMg==|RGVhdGggTm90ZQ==|2
RGVhdGggTm90ZQ==|SGlrYXJ1IG5vIEdv|2
QW9pIEJ1bmdha3UgU2VyaWVz|RGVhdGggTm90ZQ==|1
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|RGVhdGggTm90ZQ==|2
S2F6ZSBUYWNoaW51|S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|2
SG90YXJ1IG5vIEhha2E=|S2F6ZSBUYWNoaW51|1
S2ltaSBuaSBUb2Rva2U=|U2Nob29sIFJ1bWJsZQ==|1
S2ltaSBuaSBUb2Rva2U=|VHN1a2kgZ2EgS2lyZWk=|2
S2ltaSBuaSBUb2Rva2U=|VG9yYWRvcmEh|2
SG90YXJ1IG5vIEhha2E=|S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|1
SG90YXJ1IG5vIEhha2E=|VG9uYXJpIG5vIFRvdG9ybw==|1
SG90YXJ1IG5vIEhha2E=|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|1
S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|S2F6ZSBubyBUYW5pIG5vIE5hdXNpY2HDpA==|2
S2F6ZSBubyBUYW5pIG5vIE5hdXNpY2HDpA==|TW9ub25va2UgSGltZQ==|2
R2Fua3V0c3VvdQ==|TW9uc3Rlcg==|2
QmFrZW1vbm8gbm8gS28=|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
S2FndXlhLWhpbWUgbm8gTW9ub2dhdGFyaQ==|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|1
S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
SG90YXJ1Ymkgbm8gTW9yaSBl|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
S2FwcGEgbm8gQ29vIHRvIE5hdHN1eWFzdW1p|VG9uYXJpIG5vIFRvdG9ybw==|2
T21vaWRlIFBvcm9wb3Jv|VG9uYXJpIG5vIFRvdG9ybw==|2
S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|VG9uYXJpIG5vIFRvdG9ybw==|2
TW9ub25va2UgSGltZQ==|VG9uYXJpIG5vIFRvdG9ybw==|1
RGVtaS1jaGFuIHdhIEthdGFyaXRhaQ==|S29iYXlhc2hpLXNhbiBDaGkgbm8gTWFpZCBEcmFnb24=|2
QmFuYW5hIEZpc2g=|RHVyYXJhcmEhIQ==|2
QmxhY2sgTGFnb29u|RHVyYXJhcmEhIQ==|2
SG90YXJ1Ymkgbm8gTW9yaSBl|TmF0c3VtZSBZdXVqaW5jaG91|1
SG90YXJ1Ymkgbm8gTW9yaSBl|TmF0c3VtZSBZdXVqaW5jaG91IFNoaQ==|1
SG90YXJ1Ymkgbm8gTW9yaSBl|Wm9rdSBOYXRzdW1lIFl1dWppbmNob3U=|1
SG90YXJ1Ymkgbm8gTW9yaSBl|TmF0c3VtZSBZdXVqaW5jaG91IFNhbg==|1
T3VyYW4gS291a291IEhvc3QgQ2x1Yg==|VG9yYWRvcmEh|2
U2tpcCBCZWF0IQ==|VG9yYWRvcmEh|2
Q3Jvc3MgR2FtZQ==|VG9yYWRvcmEh|1
TmF0c3VtZSBZdXVqaW5jaG91IEdv|TmF0c3VtZSBZdXVqaW5jaG91IFNoaQ==|2
SG93bCBubyBVZ29rdSBTaGlybw==|TmF0c3VtZSBZdXVqaW5jaG91|2
SGFuYWRhIFNob3VuZW4tc2hp|TmF0c3VtZSBZdXVqaW5jaG91|2
S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|TmF0c3VtZSBZdXVqaW5jaG91|1
S3VyYWdlaGltZQ==|TmF0c3VtZSBZdXVqaW5jaG91|2
Tm8gR2FtZSBObyBMaWZl|U3dvcmQgQXJ0IE9ubGluZQ==|2
UGFwcmlrYQ==|U3dvcmQgQXJ0IE9ubGluZQ==|1
S25pZ2h0J3MgJiBNYWdpYw==|WW91am8gU2Vua2k=|2
TmV0LWp1dSBubyBTdXN1bWUgU3BlY2lhbA==|V290YWt1IG5pIEtvaSB3YSBNdXp1a2FzaGlp|2
Q29sb3JmdWwgKE1vdmllKQ==|VG9reW8gR29kZmF0aGVycw==|2
SnVzdCBCZWNhdXNlIQ==|S29uYmluaSBLYXJlc2hp|2
SnVzdCBCZWNhdXNlIQ==|S29pIHRvIFVzbw==|2
SnVzdCBCZWNhdXNlIQ==|VHN1a2kgZ2EgS2lyZWk=|2
