AN1|AN2|Score
VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|U29tYWxpIHRvIE1vcmkgbm8gS2FtaXNhbWE=|1
VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|S2F6ZSBUYWNoaW51|1
VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|T25lIFBpZWNl|1
VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|Unl1dSBubyBIYWlzaGE=|1
VGVua3V1IG5vIFNoaXJvIExhcHV0YQ==|TGFzdCBFeGlsZQ==|1
QWtpcmE=|QWppbg==|1
QWtpcmE=|UHN5Y2hvLVBhc3M=|1
QWtpcmE=|S2FpanV1IG5vIEtvZG9tbw==|1
QWtpcmE=|SGFkYXNoaSBubyBHZW4=|1
QWtpcmE=|RWxmZW4gTGllZA==|1
QWtpcmE=|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgMm5kIFNlYXNvbg==|1
QWtpcmE=|RG9yb2hlZG9ybw==|1
QWtpcmE=|S291a2FrdSBLaWRvdXRhaQ==|2
QWtpcmE=|RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYQ==|1
QWtpcmE=|S2VucHV1IERlbmtpIEJlcnNlcms=|1
QWtpcmE=|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb246IFRoZSBFbmQgb2YgRXZhbmdlbGlvbg==|1
QWtpcmE=|SW5ub2NlbmNl|1
U2FtdXJhaSBDaGFtcGxvbw==|T29rYW1pIHRvIEtvdXNoaW5yeW91|1
U2FtdXJhaSBDaGFtcGxvbw==|QmFjY2FubyE=|1
U2FtdXJhaSBDaGFtcGxvbw==|R2ludGFtYQ==|1
VHN1bWlraSBubyBJZQ==|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|1
VHN1bWlraSBubyBJZQ==|TXVzaGlzaGk=|1
U2FtdXJhaSBDaGFtcGxvbw==|VHJpZ3Vu|1
U2FtdXJhaSBDaGFtcGxvbw==|U2hpbmdla2kgbm8gQmFoYW11dDogR2VuZXNpcw==|1
U2FtdXJhaSBDaGFtcGxvbw==|RHVyYXJhcmEhIQ==|1
U2FtdXJhaSBDaGFtcGxvbw==|SHVudGVyIHggSHVudGVy|1
U2FtdXJhaSBDaGFtcGxvbw==|T25lIFBpZWNl|1
U2FtdXJhaSBDaGFtcGxvbw==|UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFu|1
U2FtdXJhaSBDaGFtcGxvbw==|U3RyYW5nZXI6IE11a291IEhhZGFu|1
U2FtdXJhaSBDaGFtcGxvbw==|RGFya2VyIHRoYW4gQmxhY2s6IEt1cm8gbm8gS2VpeWFrdXNoYQ==|1
U2FtdXJhaSBDaGFtcGxvbw==|VHN1YmFzYSBDaHJvbmljbGU=|1
VHN1bWlraSBubyBJZQ==|T2ppaXNhbiBubyBMYW1w|1
U2FtdXJhaSBDaGFtcGxvbw==|THVwaW4gdGhlIFRoaXJkOiBNaW5lIEZ1amlrbyB0byBJdSBPbm5h|1
VHN1bWlraSBubyBJZQ==|QnlvdXNva3UgNSBDZW50aW1ldGVy|1
U2FtdXJhaSBDaGFtcGxvbw==|U2VpcmVpIG5vIE1vcmliaXRv|1
U2FtdXJhaSBDaGFtcGxvbw==|U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|1
VHN1bWlraSBubyBJZQ==|QXJ1IFRhYmliaXRvIG5vIE5pa2tp|1
U2FtdXJhaSBDaGFtcGxvbw==|RG9yb3Jv|1
VHN1bWlraSBubyBJZQ==|SG93bCBubyBVZ29rdSBTaGlybw==|1
U2FtdXJhaSBDaGFtcGxvbw==|SGFpa3l1dSEh|1
U2FtdXJhaSBDaGFtcGxvbw==|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
U2FtdXJhaSBDaGFtcGxvbw==|SHVudGVyIHggSHVudGVyICgyMDExKQ==|1
U2FtdXJhaSBDaGFtcGxvbw==|U2FrYW1pY2hpIG5vIEFwb2xsb24=|2
U2FtdXJhaSBDaGFtcGxvbw==|TXVzaGlzaGk=|2
VHN1bWlraSBubyBJZQ==|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|1
VHN1bWlraSBubyBJZQ==|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|1
U2FtdXJhaSBDaGFtcGxvbw==|QmxhY2sgTGFnb29u|1
U2FtdXJhaSBDaGFtcGxvbw==|TWVnYWxvIEJveA==|1
U2FtdXJhaSBDaGFtcGxvbw==|UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFuIC0gVHN1aW9rdS1oZW4=|2
SGFpa3l1dSEh|SHVudGVyIHggSHVudGVyICgyMDExKQ==|2
SGFpa3l1dSEh|Q2hpaGF5YWZ1cnU=|2
SGFpa3l1dSEh|R2luIG5vIFNhamk=|2
UGFsZSBDb2Nvb24=|RXZlIG5vIEppa2FuIChNb3ZpZSk=|1
UGFsZSBDb2Nvb24=|TWl6dSBubyBLb3RvYmE=|1
UGFsZSBDb2Nvb24=|U2FrYXNhbWEgbm8gUGF0ZW1h|2
UGFsZSBDb2Nvb24=|U2VyaWFsIEV4cGVyaW1lbnRzIExhaW4=|2
UGFsZSBDb2Nvb24=|QmxhbWUhIE1vdmll|2
UGFsZSBDb2Nvb24=|QnlvdXNva3UgNSBDZW50aW1ldGVy|2
VG9raSB3byBLYWtlcnUgU2hvdWpv|U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TW9ub2dhdGFyaSBTZXJpZXM6IFNlY29uZCBTZWFzb24=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWlyYWkgbm8gTWlyYWk=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|T21vaWRlIFBvcm9wb3Jv|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|S2ltaSBubyBOYSB3YS4=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TW9tbyBlIG5vIFRlZ2FtaQ==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|QmFrZW1vbm8gbm8gS28=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWFqbyBubyBUYWtreXV1Ymlu|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|VHN1a2kgZ2EgS2lyZWk=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|QnlvdXNva3UgNSBDZW50aW1ldGVy|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|Q2xhbm5hZA==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|S2F6ZSBUYWNoaW51|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWF3YXJ1IFBlbmd1aW5kcnVt|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|U3V6dW1peWEgSGFydWhpIG5vIFNob3VzaGl0c3U=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAyOiBFaWVuIG5vIE1vbm9nYXRhcmk=|2
VG9raSB3byBLYWtlcnUgU2hvdWpv|VG9yYWRvcmEh|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|SGFjaGltaXRzdSB0byBDbG92ZXI=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|ZWY6IEEgVGFsZSBvZiBNZW1vcmllcy4=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TkhLIG5pIFlvdWtvc28h|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWltaSB3byBTdW1hc2ViYQ==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|SGlnYXNoaSBubyBFZGVu|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|Tm9kYW1lIENhbnRhYmlsZQ==|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|QW5nZWwgQmVhdHMh|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|U3V6dW1peWEgSGFydWhpIG5vIFl1dXV0c3U=|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|SG90YXJ1Ymkgbm8gTW9yaSBl|1
VG9raSB3byBLYWtlcnUgU2hvdWpv|VG9uYXJpIG5vIFRvdG9ybw==|2
VG9raSB3byBLYWtlcnUgU2hvdWpv|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
VG9raSB3byBLYWtlcnUgU2hvdWpv|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
VG9raSB3byBLYWtlcnUgU2hvdWpv|VGVua2kgbm8gS28=|1
TWFnaWEgUmVjb3JkOiBNYWhvdSBTaG91am8gTWFkb2th4piGTWFnaWNhIEdhaWRlbiAoVFYp|U3RlaW5zO0dhdGUgMA==|2
TWFnaWEgUmVjb3JkOiBNYWhvdSBTaG91am8gTWFkb2th4piGTWFnaWNhIEdhaWRlbiAoVFYp|SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaSBLYWk=|2
U3RlaW5zO0dhdGUgMA==|RmF0ZS9aZXJv|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|U3RlaW5zO0dhdGUgTW92aWU6IEZ1a2EgUnlvdWlraSBubyBEw6lqw6AgdnU=|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|S2Fub24gKDIwMDYp|1
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|S2ltaSBubyBOYSB3YS4=|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIFl1bWVtaXJ1IFNob3VqbyBubyBZdW1lIHdvIE1pbmFp|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|2
SnVuZ2xlIHdhIEl0c3VtbyBIYXJlIG5vY2hpIEd1dQ==|RkxDTA==|2
SnVuZ2xlIHdhIEl0c3VtbyBIYXJlIG5vY2hpIEd1dQ==|U2Nob29sIFJ1bWJsZQ==|1
VHN1YmFzYSBDaHJvbmljbGU=|RnVsbCBNb29uIHdvIFNhZ2FzaGl0ZQ==|1
VHN1YmFzYSBDaHJvbmljbGU=|RmF0ZS9aZXJv|2
VHN1YmFzYSBDaHJvbmljbGU=|R2luZ2EgVGV0c3Vkb3UgOTk5|2
VHN1YmFzYSBDaHJvbmljbGU=|U3dvcmQgQXJ0IE9ubGluZQ==|2
VHN1YmFzYSBDaHJvbmljbGU=|RnVsbG1ldGFsIEFsY2hlbWlzdA==|2
VHN1YmFzYSBDaHJvbmljbGU=|Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|2
Q29ycHNlIFBhcnR5OiBNaXNzaW5nIEZvb3RhZ2U=|QW5vdGhlcg==|2
TWFpc29uIElra29rdQ==|VG91Y2g=|2
Q2FyZGNhcHRvciBTYWt1cmE=|S2Fub24gKDIwMDYp|1
Q2FyZGNhcHRvciBTYWt1cmE=|RGVhdGggTm90ZQ==|2
Q2FyZGNhcHRvciBTYWt1cmE=|RnVsbCBNb29uIHdvIFNhZ2FzaGl0ZQ==|1
Q2FyZGNhcHRvciBTYWt1cmE=|Q2xhbm5hZA==|1
Q2FyZGNhcHRvciBTYWt1cmE=|Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|2
U2hpa2k=|RHVyYXJhcmEhIQ==|1
U2hpa2k=|RGVhdGggTm90ZQ==|1
U2hpa2k=|QW5nZWwgQmVhdHMh|1
U2hpa2k=|RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|1
U2hpa2k=|WW91am8gU2Vua2k=|1
U2hpa2k=|Q29ycHNlIFBhcnR5OiBUb3J0dXJlZCBTb3VscyAtIEJvdWd5YWt1c2FyZXRhIFRhbWFzaGlpIG5vIEp1a3lvdQ==|1
U2hpa2k=|Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|1
U2hpa2k=|QW5vdGhlcg==|1
U2hpa2k=|VG9reW8gR2hvdWwg4oiaQQ==|1
U2hpa2k=|TW9uc3Rlcg==|1
U2hpa2k=|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb246IFRoZSBFbmQgb2YgRXZhbmdlbGlvbg==|2
U2hpa2k=|QmFrZW1vbm9nYXRhcmk=|1
U2hpa2k=|SGlndXJhc2hpIG5vIE5ha3UgS29ybyBuaSBLYWk=|1
U2hpa2k=|S2VucHV1IERlbmtpIEJlcnNlcms=|1
U2hpa2k=|WWFrdXNva3Ugbm8gTmV2ZXJsYW5k|1
U2hpa2k=|QmFjY2FubyE=|1
U2hpa2k=|TW9ub25va2U=|1
U2hpa2k=|S2FyYSBubyBLeW91a2FpIDE6IEZ1a2FuIEZ1dWtlaQ==|1
U2hpa2k=|QWppbg==|1
U2hpa2k=|VG9reW8gR2hvdWw=|1
U2hpa2k=|RmF0ZS9aZXJv|1
U2hpa2k=|RWxmZW4gTGllZA==|1
U2hpa2k=|S2ltZXRzdSBubyBZYWliYQ==|1
U2hpa2k=|S2FrZWd1cnVp|1
R3JhbmJlbG0=|UmU6WmVybyBrYXJhIEhhamltZXJ1IElzZWthaSBTZWlrYXRzdQ==|2
R3JhbmJlbG0=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|2
R3JhbmJlbG0=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
SW5ub2NlbmNl|S2FyYSBubyBLeW91a2FpIDE6IEZ1a2FuIEZ1dWtlaQ==|2
SW5ub2NlbmNl|S2FyYSBubyBLeW91a2FpIDU6IE11anVuIFJhc2Vu|2
SW5ub2NlbmNl|UHN5Y2hvLVBhc3M=|2
WW9ydSB3YSBNaWppa2FzaGkgQXJ1a2V5byBPdG9tZQ==|VWNob3V0ZW4gS2F6b2t1|1
WW9ydSB3YSBNaWppa2FzaGkgQXJ1a2V5byBPdG9tZQ==|VWNob3V0ZW4gS2F6b2t1IDI=|1
RnVyaWtv|SG90YXJ1Ymkgbm8gTW9yaSBl|2
RnVyaWtv|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|2
RnVyaWtv|QW5nZWwgQmVhdHMh|2
RnVyaWtv|Q2xhbm5hZDogQWZ0ZXIgU3Rvcnk=|2
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|2
RWxmZW4gTGllZA==|VGVycmEgZS4uLiAoVFYp|2
TGFzdCBFeGlsZQ==|VGVycmEgZS4uLiAoVFYp|2
QWppbg==|VGVycmEgZS4uLiAoVFYp|1
QmxhZGUgUnVubmVyOiBCbGFjayBPdXQgMjAyMg==|RXJnbyBQcm94eQ==|1
QmFieWxvbg==|SGlnYXNoaSBubyBFZGVu|2
QmVhc3RhcnM=|VGVuc2VpIHNoaXRhcmEgU2xpbWUgRGF0dGEgS2Vu|1
QmFieWxvbg==|Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|2
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|1
T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|T3VyYW4gS291a291IEhvc3QgQ2x1Yg==|2
QmFieWxvbg==|RGVhdGggTm90ZQ==|2
T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|VGVuc2VpIHNoaXRhcmEgU2xpbWUgRGF0dGEgS2Vu|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|VG9yYWRvcmEh|2
QmxhY2sgSmFjaw==|RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|TWFzYW11bmUta3VuIG5vIFJldmVuZ2U=|1
R3JlYXQgVGVhY2hlciBPbml6dWth|SHlvdWdlIE1vbm8=|2
TmV0LWp1dSBubyBTdXN1bWU=|T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|2
RnJ1aXRzIEJhc2tldCAxc3QgU2Vhc29u|T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|1
R2ludGFtYQ==|TWFob3VqaW4gR3VydWd1cnUgKDIwMTcp|1
QmFrZW1vbm9nYXRhcmk=|RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|1
T25lIE91dHM=|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
QmxhY2sgSmFjaw==|TXVzaGlzaGk=|2
TGV2ZWwgRQ==|VG8gTE9WRS1SdQ==|1
My1nYXRzdSBubyBMaW9u|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
SnV1bmkgS29rdWtp|VGVycmEgZS4uLiAoVFYp|1
QmVhc3RhcnM=|S3V6dSBubyBIb25rYWk=|1
S2FrZWd1cnVp|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
UmVMSUZF|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
S3V6dSBubyBIb25rYWk=|WWFnYXRlIEtpbWkgbmkgTmFydQ==|2
My1nYXRzdSBubyBMaW9u|QmVhc3RhcnM=|1
U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|1
QmVhc3RhcnM=|VGhlcmUgU2hlIElzISE=|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|VGVycmEgZS4uLiAoVFYp|2
QWd1dTogVGVuc2FpIE5pbmd5b3U=|S2FyYWt1cmkgQ2lyY3VzIChUVik=|2
RHVtYmJlbGwgTmFuIEtpbG8gTW90ZXJ1Pw==|Wm9tYmllbGFuZCBTYWdh|2
SHlvdWth|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|1
SGlkYW1hcmkgbm8gS2k=|U2FyYWl5YSBHb3lvdQ==|1
ZWY6IEEgVGFsZSBvZiBNZW1vcmllcy4=|S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|2
QmxhY2sgSmFjaw==|S2lubyBubyBUYWJpOiBUaGUgQmVhdXRpZnVsIFdvcmxk|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|UnVyb3VuaSBLZW5zaGluOiBNZWlqaSBLZW5rYWt1IFJvbWFudGFu|1
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|U2tpcCBCZWF0IQ==|2
QmFieWxvbg==|TW9uc3Rlcg==|2
VG9yYWRvcmEh|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
TW9iaWxlIFN1aXQgR3VuZGFtIDAwIFNlY29uZCBTZWFzb24=|VGVycmEgZS4uLiAoVFYp|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|Tm9kYW1lIENhbnRhYmlsZQ==|2
RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
TW9iaWxlIFN1aXQgR3VuZGFtIFRodW5kZXJib2x0OiBEZWNlbWJlciBTa3k=|UmVkbGluZQ==|2
SXRhaSBubyB3YSBJeWEgbmFubyBkZSBCb3VneW9yeW9rdSBuaSBLeW9rdWZ1cmkgU2hpdGFpIHRvIE9tb2ltYXN1Lg==|T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|2
QmVhc3RhcnM=|S29lIG5vIEthdGFjaGk=|1
VGVycmEgZS4uLiAoVFYp|VWNodXUgU2Vua2FuIFlhbWF0byAyMTk5|2
SG9uenVraSBubyBHZWtva3Vqb3U6IFNoaXNobyBuaSBOYXJ1IFRhbWUgbmkgd2EgU2h1ZGFuIHdvIEVyYW5kZWlyYXJlbWFzZW4=|T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|1
U2Vpa2FpIG5vIFNlbmtp|VGVycmEgZS4uLiAoVFYp|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|T3VyYW4gS291a291IEhvc3QgQ2x1Yg==|2
U2Vpc2h1biBCdXRhIFlhcm91IHdhIEJ1bm55IEdpcmwgU2VucGFpIG5vIFl1bWUgd28gTWluYWk=|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
Tm8gR2FtZSBObyBMaWZl|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
QmFieWxvbg==|S3ViaWtpcmkgQ3ljbGU6IEFvaXJvIFNhdmFudCB0byBaYXJlZ290b3RzdWthaQ==|2
SGFjaGltaXRzdSB0byBDbG92ZXI=|S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|2
QmVhc3RhcnM=|TW9uc3Rlcg==|2
QmFrZW1vbm9nYXRhcmk=|VG8gTE9WRS1SdQ==|1
QmVhc3RhcnM=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
QmVhc3RhcnM=|RG9yb2hlZG9ybw==|1
QmFieWxvbg==|SWQ6SW52YWRlZA==|2
UmlrZWkgZ2EgS29pIG5pIE9jaGl0YSBubyBkZSBTaG91bWVpIHNoaXRlbWl0YS4=|V290YWt1IG5pIEtvaSB3YSBNdXp1a2FzaGlp|2
RHVtYmJlbGwgTmFuIEtpbG8gTW90ZXJ1Pw==|SGF0YXJha3UgU2FpYm91IChUVik=|2
S2ltaSBubyBOYSB3YS4=|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
UHN5Y2hvLVBhc3M=|VGVycmEgZS4uLiAoVFYp|1
QmFieWxvbg==|UHN5Y2hvLVBhc3M=|2
