AN1|AN2|Score
QmFieWxvbg==|UHN5Y2hvLVBhc3MgMg==|2
RHVtYmJlbGwgTmFuIEtpbG8gTW90ZXJ1Pw==|T3Nha2Ugd2EgRnV1ZnUgbmkgTmF0dGUga2FyYQ==|2
U2Nob29sIFJ1bWJsZQ==|VG8gTE9WRS1SdQ==|1
QmxhY2sgSmFjaw==|RnVsbG1ldGFsIEFsY2hlbWlzdA==|2
QmVhc3RhcnM=|U29tYWxpIHRvIE1vcmkgbm8gS2FtaXNhbWE=|1
RGVhdGggTm90ZQ==|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|UmVMSUZF|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|2
QW5vdGhlcg==|QmFieWxvbg==|1
RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|U2VyaWFsIEV4cGVyaW1lbnRzIExhaW4=|2
RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|TW9ub2dhdGFyaSBTZXJpZXM6IFNlY29uZCBTZWFzb24=|2
QmVhc3RhcnM=|VG9reW8gR2hvdWw=|1
Q29kZSBHZWFzczogSGFuZ3lha3Ugbm8gTGVsb3VjaA==|VGVycmEgZS4uLiAoVFYp|1
QmVhc3RhcnM=|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
TGl6IHRvIEFvaSBUb3Jp|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|TmF0c3VtZSBZdXVqaW5jaG91|2
SHlvdWdlIE1vbm8=|U2hvdXdhIEdlbnJva3UgUmFrdWdvIFNoaW5qdXU=|2
U2hpZ2F0c3Ugd2EgS2ltaSBubyBVc28=|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
QmVhc3RhcnM=|SG91c2VraSBubyBLdW5pIChUVik=|2
Q2xhbm5hZA==|S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|2
RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|2
S2lzZWlqdXU6IFNlaSBubyBLYWt1cml0c3U=|VGVycmEgZS4uLiAoVFYp|1
QmVhc3RhcnM=|UGluZyBQb25nIHRoZSBBbmltYXRpb24=|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|VXNhZ2kgRHJvcA==|2
U2hva3VnZWtpIG5vIFNvdW1h|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
QmFieWxvbg==|U2Vpa2Fpc3VydSBLYWRv|2
QmxhY2sgSmFjaw==|TW9uc3Rlcg==|2
TWFob3VrYSBLb3Vrb3Ugbm8gUmV0dG91c2Vp|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
SHlvdWdlIE1vbm8=|U2FyYWl5YSBHb3lvdQ==|1
SW51eWFzaGlraQ==|VGVycmEgZS4uLiAoVFYp|1
U2Vpa2FpIG5vIE1vbnNob3U=|VGVycmEgZS4uLiAoVFYp|1
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|S2ltaSBuaSBUb2Rva2U=|1
QmxhY2sgSmFjaw==|RGVhdGggTm90ZQ==|1
QmVhc3RhcnM=|T21hZSBVbWFzb3UgZGEgbmE=|1
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|T29rYW1pIEtvZG9tbyBubyBBbWUgdG8gWXVraQ==|2
VHN1a2kgZ2EgS2lyZWk=|WWFnYXRlIEtpbWkgbmkgTmFydQ==|1
RkxDTA==|S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|2
S2lzaHVrdSBHYWtrb3Ugbm8gSnVsaWV0|TWVpdGFudGVpIEhvbG1lcw==|2
SHlvdWdlIE1vbm8=|VG8gTE9WRS1SdQ==|1
QmlzaG91am8gU2Vuc2hpIFNhaWxvciBNb29uIE1lbW9yaWFs|R290Y2hhIQ==|1
Tmkgbm8gS3VuaQ==|WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|2
SGliaWtlISBFdXBob25pdW0gTW92aWUgMTogS2l0YXVqaSBLb3Vrb3UgU3Vpc291Z2FrdS1idSBlIFlvdWtvc28=|TWFob3VqaW4gR3VydWd1cnUgKDIwMTcp|1
QmFieWxvbg==|QmxhY2sgSmFjaw==|2
QmFieWxvbg==|S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|2
Q2l0eSBIdW50ZXIgTW92aWU6IFNoaW5qdWt1IFByaXZhdGUgRXllcw==|WWFnYXRlIEtpbWkgbmkgTmFydQ==|2
QmVhc3RhcnM=|RHVtYmJlbGwgTmFuIEtpbG8gTW90ZXJ1Pw==|1
SGVudGF0c3UgKFRWKQ==|QmFieWxvbg==|1
QWd1dTogVGVuc2FpIE5pbmd5b3U=|U2hpbnlhISBUZW5zYWkgQmFrYWJvbg==|2
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|UmlrZWkgZ2EgS29pIG5pIE9jaGl0YSBubyBkZSBTaG91bWVpIHNoaXRlbWl0YS4=|1
SXlhIG5hIEthbyBzYXJlIG5hZ2FyYSBPcGFudHN1IE1pc2V0ZSBNb3JhaXRhaQ==|TWVpdGFudGVpIEhvbG1lcw==|2
T3RvdXNhbiB3YSBBaSBubyBIaXRv|U3RhcuKYhlR3aW5rbGUgUHJlY3VyZQ==|2
QW5nb2xtb2lzOiBHZW5rb3UgS2Fzc2Vua2k=|UGlnOiBPa2Egbm8gVWUgbm8gRGFtIEtlZXBlcg==|1
QXJlYSA4OA==|VGVycmEgZS4uLiAoVFYp|2
VGVycmEgZS4uLiAoVFYp|UmlrZWkgZ2EgS29pIG5pIE9jaGl0YSBubyBkZSBTaG91bWVpIHNoaXRlbWl0YS4=|1
TWVpdGFudGVpIEhvbG1lcw==|VGFpeW91IG5vIEtvIEVzdGViYW4=|2
Qm9rdXRhY2hpIHdhIEJlbmt5b3UgZ2EgRGVraW5haQ==|T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|2
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|R29uZ2l0c3VuZQ==|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|QmVhc3RhcnM=|2
S2FyZXNoaSBLYW5vam8gbm8gSmlqb3U=|WWFrdXNva3Ugbm8gTmFuYXlhIE1hdHN1cmk=|1
QXNoaXRhIG5vIEpvZSAoTW92aWUp|QmFieWxvbg==|1
WW91a29zbyBKaXRzdXJ5b2t1IFNoaWpvdSBTaHVnaSBubyBLeW91c2hpdHN1IGUgKFRWKQ==|U3RhcuKYhlR3aW5rbGUgUHJlY3VyZQ==|1
SGlkYW1hcmkgbm8gS2k=|TW9iaWxlIFN1aXQgR3VuZGFtIFRodW5kZXJib2x0OiBEZWNlbWJlciBTa3k=|1
SGliaWtlISBFdXBob25pdW06IEtha2VkYXN1IE1vbmFrYQ==|U2hpbmdla2kgbm8gS3lvamluOiBLdWluYWtpIFNlbnRha3U=|2
QmVhc3RhcnM=|RmF0ZS9FeHRyYTogTGFzdCBFbmNvcmU=|1
T3RvbWUgR2FtZSBubyBIYW1ldHN1IEZsYWcgc2hpa2EgTmFpIEFrdXlha3UgUmVpam91IG5pIFRlbnNlaSBzaGl0ZXNoaW1hdHRhLi4u|UGluZ3UgaW4gdGhlIENpdHk=|1
U2VrYWkgTWVpc2FrdSBEb3V3YTogTW9yaSB3YSBJa2l0ZWlydQ==|U2VsZWN0b3IgRGVzdHJ1Y3RlZCBXSVhPU1MgTW92aWU=|1
RmxhZyBEaXJlY3RvcidzIEVkaXRpb246IElzc2VubWFuIG5vIEt1ZnVyYSBubyBLaXJva3U=|Tmkgbm8gS3VuaQ==|1
RHVtYmJlbGwgTmFuIEtpbG8gTW90ZXJ1Pw==|SHlvdWdlIE1vbm8=|2
U2hpbnlhISBUZW5zYWkgQmFrYWJvbg==|UmlrZWkgZ2EgS29pIG5pIE9jaGl0YSBubyBkZSBTaG91bWVpIHNoaXRlbWl0YS4=|1
TWFob3VqaW4gR3VydWd1cnUgKDIwMTcp|SXlhIG5hIEthbyBzYXJlIG5hZ2FyYSBPcGFudHN1IE1pc2V0ZSBNb3JhaXRhaQ==|1
TW9iaWxlIFN1aXQgR3VuZGFtIFRodW5kZXJib2x0OiBEZWNlbWJlciBTa3k=|U2hpbmdla2kgbm8gS3lvamluOiBMb3N0IEdpcmxz|2
SGliaWtlISBFdXBob25pdW0gTW92aWUgMTogS2l0YXVqaSBLb3Vrb3UgU3Vpc291Z2FrdS1idSBlIFlvdWtvc28=|VG8gTE9WRS1SdQ==|1
QmxhZGUgUnVubmVyOiBCbGFjayBPdXQgMjAyMg==|Q2l0eSBIdW50ZXIgTW92aWU6IFNoaW5qdWt1IFByaXZhdGUgRXllcw==|1
Q2hpYmkgTWFydWtvLWNoYW46IFdhdGFzaGkgbm8gU3VraSBuYSBVdGE=|WWFrdXNva3Ugbm8gTmFuYXlhIE1hdHN1cmk=|1
WWFrdXNva3Ugbm8gTmFuYXlhIE1hdHN1cmk=|SXlhIG5hIEthbyBzYXJlIG5hZ2FyYSBPcGFudHN1IE1pc2V0ZSBNb3JhaXRhaQ==|1
QmlzaG91am8gU2Vuc2hpIFNhaWxvciBNb29uIE1lbW9yaWFs|UGluZ3UgaW4gdGhlIENpdHk=|1
R290Y2hhIQ==|SGlkYW1hcmkgbm8gS2k=|2
Tmkgbm8gS3VuaQ==|U2VrYWkgTWVpc2FrdSBEb3V3YTogTW9yaSB3YSBJa2l0ZWlydQ==|2
QmVhc3RhcnM=|U2hpbmdla2kgbm8gS3lvamluOiBLdWluYWtpIFNlbnRha3U=|2
WWFnYXRlIEtpbWkgbmkgTmFydQ==|SGlkYW1hcmkgbm8gS2k=|2
T3RvdXNhbiB3YSBBaSBubyBIaXRv|VHN1a3Vtb2dhbWkgS2FzaGltYXN1|2
QWxwcyBubyBTaG91am8gSGVpZGkgKDE5Nzkp|SGVudGF0c3UgKFRWKQ==|1
SGVudGF0c3UgKFRWKQ==|TmF0c3VtZSBZdXVqaW5jaG91IFNhbg==|2
UmVkbGluZQ==|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMTogR3VycmVuLWhlbg==|1
UmVkbGluZQ==|THVwaW4gdGhlIElJSXJkOiBKaWdlbiBEYWlzdWtlIG5vIEJvaHlvdQ==|2
UmVkbGluZQ==|T25lIFB1bmNoIE1hbg==|2
UmVkbGluZQ==|RkxDTA==|2
UmVkbGluZQ==|TWVnYWxvIEJveA==|2
UmVkbGluZQ==|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
UmVkbGluZQ==|Sm9KbyBubyBLaW15b3UgbmEgQm91a2VuIChUVik=|1
VmVyc2FpbGxlcyBubyBCYXJh|SG90YXJ1IG5vIEhha2E=|2
VmVyc2FpbGxlcyBubyBCYXJh|S2VucHV1IERlbmtpIEJlcnNlcms=|1
VmVyc2FpbGxlcyBubyBCYXJh|TGVzIE1pc8OpcmFibGVzOiBTaG91am8gQ29zZXR0ZQ==|1
VmVyc2FpbGxlcyBubyBCYXJh|SnV1bmkgS29rdWtp|2
U3RhcuKYhlR3aW5rbGUgUHJlY3VyZQ==|S291a3lvdXNoaWhlbiBFdXJla2EgU2V2ZW46IEtpbmt5dXUgVG9rdWJhbiBOYXZpZ2F0aW9uIHJheT1vdXQ=|2
S2FyYWt1cmkgQ2lyY3VzIChUVik=|S291a2FrdSBLaWRvdXRhaTogU3RhbmQgQWxvbmUgQ29tcGxleCAybmQgR0lH|2
S2FyYWt1cmkgQ2lyY3VzIChUVik=|S291a2FrdSBLaWRvdXRhaQ==|2
S2FyYWt1cmkgQ2lyY3VzIChUVik=|RnVsbG1ldGFsIEFsY2hlbWlzdA==|2
S2FyYWt1cmkgQ2lyY3VzIChUVik=|SHVudGVyIHggSHVudGVyICgyMDExKQ==|2
S2FyYWt1cmkgQ2lyY3VzIChUVik=|RnVsbG1ldGFsIEFsY2hlbWlzdDogQnJvdGhlcmhvb2Q=|2
Q293Ym95IEJlYm9wOiBUZW5nb2t1IG5vIFRvYmlyYQ==|UHN5Y2hvLVBhc3MgTW92aWU=|1
Q293Ym95IEJlYm9wOiBUZW5nb2t1IG5vIFRvYmlyYQ==|RnVsbCBNb29uIHdvIFNhZ2FzaGl0ZQ==|1
U3RlaW5zO0dhdGU6IEt5b3VrYWltZW5qb3Ugbm8gTWlzc2luZyBMaW5rIC0gRGl2aWRlIEJ5IFplcm8=|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAxOiBIYWppbWFyaSBubyBNb25vZ2F0YXJp|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|U3V6dW1peWEgSGFydWhpIG5vIFl1dXV0c3U=|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|S3VyYWdlaGltZQ==|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|QW9pIEJ1bmdha3UgU2VyaWVz|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|S3V1Y2h1dSBCdXJhbmtv|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|R2ludGFtYQ==|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|eHh4SE9MaUM=|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|TW9ub25va2U=|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|SGFuYW1vbm9nYXRhcmk=|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|My1nYXRzdSBubyBMaW9u|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|SmlucnVpIHdhIFN1aXRhaSBTaGltYXNoaXRh|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|TW9ub2dhdGFyaSBTZXJpZXM6IFNlY29uZCBTZWFzb24=|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|U2Nob29sIFJ1bWJsZQ==|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|TkhLIG5pIFlvdWtvc28h|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYQ==|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|QmFrdW1hbi4=|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|TmlzZW1vbm9nYXRhcmk=|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|RkxDTA==|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|R3JlYXQgVGVhY2hlciBPbml6dWth|1
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|WW9qb3VoYW4gU2hpbndhIFRhaWtlaQ==|2
U2F5b25hcmEgWmV0c3Vib3UgU2Vuc2Vp|QmFrZW1vbm9nYXRhcmk=|2
SGFqaW1lIG5vIElwcG86IENoYW1waW9uIFJvYWQ=|TGl6IHRvIEFvaSBUb3Jp|2
TWFyeSB0byBNYWpvIG5vIEhhbmE=|TGl0dGxlIFdpdGNoIEFjYWRlbWlh|1
TWFyeSB0byBNYWpvIG5vIEhhbmE=|U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|2
TWFyeSB0byBNYWpvIG5vIEhhbmE=|TWlyYWkgU2hvdW5lbiBDb25hbg==|1
TWFyeSB0byBNYWpvIG5vIEhhbmE=|VG9uYXJpIG5vIFRvdG9ybw==|2
UHN5Y2hvLVBhc3M6IFNpbm5lcnMgb2YgdGhlIFN5c3RlbSBDYXNlLjIgLSBGaXJzdCBHdWFyZGlhbg==|R2ludGFtYSBNb3ZpZSAxOiBTaGlueWFrdSBCZW5pemFrdXJhLWhlbg==|1
U2FrYXNhbWEgbm8gUGF0ZW1h|S291a3lvdXNoaWhlbiBFdXJla2EgU2V2ZW4=|1
U2FrYXNhbWEgbm8gUGF0ZW1h|S3VqaXJhIG5vIEtvcmEgd2EgU2Fqb3UgbmkgVXRhdQ==|1
U2FrYXNhbWEgbm8gUGF0ZW1h|S2FyaWd1cmFzaGkgbm8gQXJyaWV0dHk=|2
U2FrYXNhbWEgbm8gUGF0ZW1h|S2F6ZSBubyBUYW5pIG5vIE5hdXNpY2HDpA==|2
U2FrYXNhbWEgbm8gUGF0ZW1h|Unl1dSBubyBIYWlzaGE=|2
U2FrYXNhbWEgbm8gUGF0ZW1h|TWFkZSBpbiBBYnlzcw==|2
U2FrYXNhbWEgbm8gUGF0ZW1h|VGVua2kgbm8gS28=|2
U2FrYXNhbWEgbm8gUGF0ZW1h|U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|2
U2FrYXNhbWEgbm8gUGF0ZW1h|S2ltaSBubyBOYSB3YS4=|2
U2Vpa2Fpc3VydSBLYWRv|Tm8gR2FtZSBObyBMaWZl|1
U2Vpa2Fpc3VydSBLYWRv|SWQ6SW52YWRlZA==|1
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMTogR3VycmVuLWhlbg==|RXZhbmdlbGlvbjogMS4wIFlvdSBBcmUgKE5vdCkgQWxvbmU=|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMTogR3VycmVuLWhlbg==|Sm9KbyBubyBLaW15b3UgbmEgQm91a2VuIChUVik=|1
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMTogR3VycmVuLWhlbg==|T25lIFB1bmNoIE1hbg==|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMjogTGFnYW5uLWhlbg==|U3VtbWVyIFdhcnM=|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMjogTGFnYW5uLWhlbg==|TWFob3UgU2hvdWpvIEx5cmljYWwgTmFub2hhOiBUaGUgTW92aWUgMXN0|2
VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4gTW92aWUgMjogTGFnYW5uLWhlbg==|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb246IFRoZSBFbmQgb2YgRXZhbmdlbGlvbg==|2
SGVudGF0c3UgKFRWKQ==|RnVyaWtv|1
U3RhcuKYhlR3aW5rbGUgUHJlY3VyZQ==|R3JlYXQgVGVhY2hlciBPbml6dWth|2
UHN5Y2hvLVBhc3MgMg==|TW9uc3Rlcg==|2
UHN5Y2hvLVBhc3MgMg==|RGVhdGggTm90ZQ==|2
U3RlaW5zO0dhdGU6IEt5b3VrYWltZW5qb3Ugbm8gTWlzc2luZyBMaW5rIC0gRGl2aWRlIEJ5IFplcm8=|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgUHJvbG9ndWU=|1
VmVyc2FpbGxlcyBubyBCYXJh|S2F6ZSBnYSBUc3V5b2t1IEZ1aXRlaXJ1|1
VG9reW8gR29kZmF0aGVycw==|UGFwcmlrYQ==|1
VG9reW8gR29kZmF0aGVycw==|VXNhZ2kgRHJvcA==|2
VG9reW8gR29kZmF0aGVycw==|SGluYW1hdHN1cmk=|1
Unl1dSBubyBIYWlzaGE=|SG93bCBubyBVZ29rdSBTaGlybw==|1
S2FyYSBubyBLeW91a2FpOiBNaXJhaSBGdWt1aW4=|RmF0ZS9aZXJv|2
S2FyYSBubyBLeW91a2FpOiBNaXJhaSBGdWt1aW4=|VWNob3V0ZW4gS2F6b2t1|2
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|U2hvdXdhIEdlbnJva3UgUmFrdWdvIFNoaW5qdXU=|1
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|VG9reW8gTWFnbml0dWRlIDguMA==|1
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|SGFkYXNoaSBubyBHZW4=|1
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|S2Vtb25vIG5vIFNvdWphIEVyaW4=|1
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|U2hvdWpvIFNodXVtYXRzdSBSeW9rb3U=|1
S29ubyBTZWthaSBubyBLYXRhc3VtaSBuaQ==|U2VuIHRvIENoaWhpcm8gbm8gS2FtaWtha3VzaGk=|2
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|RXZhbmdlbGlvbjogMy4wIFlvdSBDYW4gKE5vdCkgUmVkbw==|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|U3V6dW1peWEgSGFydWhpIG5vIFNob3VzaGl0c3U=|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|U2VyaWFsIEV4cGVyaW1lbnRzIExhaW4=|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|RmF0ZS9zdGF5IG5pZ2h0OiBVbmxpbWl0ZWQgQmxhZGUgV29ya3MgMm5kIFNlYXNvbg==|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|S2FyYSBubyBLeW91a2FpIDU6IE11anVuIFJhc2Vu|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|S2l6dW1vbm9nYXRhcmkgSUlJOiBSZWlrZXRzdS1oZW4=|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|TmVvbiBHZW5lc2lzIEV2YW5nZWxpb246IFRoZSBFbmQgb2YgRXZhbmdlbGlvbg==|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|RmF0ZS9aZXJv|1
TWFob3UgU2hvdWpvIE1hZG9rYeKYhU1hZ2ljYSBNb3ZpZSAzOiBIYW5neWFrdSBubyBNb25vZ2F0YXJp|UGFwcmlrYQ==|1
TWVnYWxvIEJveA==|VGVuZ2VuIFRvcHBhIEd1cnJlbiBMYWdhbm4=|1
TWVnYWxvIEJveA==|SGFqaW1lIG5vIElwcG8=|2
SGFqaW1lIG5vIElwcG86IENoYW1waW9uIFJvYWQ=|TWlyYWkgU2hvdW5lbiBDb25hbg==|1
AN1|AN2|Score
U2hpbmdla2kgbm8gS3lvamluIFNlYXNvbiAz|U2hpbmdla2kgbm8gS3lvamluIFNlYXNvbiAzIFBhcnQgMg==|2
AN1|AN2|Score
R2luZ2EgRWl5dXUgRGVuc2V0c3U6IFdhZ2EgWXVrdSB3YSBIb3NoaSBubyBUYWlrYWk=|R2luZ2EgRWl5dXUgRGVuc2V0c3U6IEFyYXRhIE5hcnUgVGF0YWthaSBubyBPdmVydHVyZQ==|1
